# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/ntt_intt.sv src/agu.sv src/bfu.sv src/dual_port_RAM.sv src/modular_add.sv src/modular_mul.sv src/modular_sub.sv src/mux_32bit.sv src/single_port_ROM.sv src/agu_intt.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592    77036  1662634726   836917577  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4310    78570  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop.cpp"
T      2810    78568  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop.h"
T      1854    78586  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop.mk"
T       738    78552  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop__Syms.cpp"
T      1073    78566  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop__Syms.h"
T     21116    78582  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop__Trace__0.cpp"
T     37970    78580  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2940    78572  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop___024root.h"
T     33846    78578  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     28277    78576  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    78574  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop___024root__Slow.cpp"
T       621    78588  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop__ver.d"
T         0        0  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop__verFiles.dat"
T      1611    78584  1685426683   982968156  1685426683   982968156 "obj_dir/Vtop_classes.mk"
S      2309    88310  1685330094   660342114  1685330094   600342138 "src/agu.sv"
S      2321    88372  1685423880   423218811  1685423880   283218827 "src/agu_intt.sv"
S      1053    78562  1684836604   586138805  1683452932   408232800 "src/bfu.sv"
S       513    88427  1685089450   402792605  1685089450   352792609 "src/dual_port_RAM.sv"
S       250    78554  1684836604   476138797  1683445366   459366500 "src/modular_add.sv"
S       474    78556  1684836604   486138797  1683444742   279480900 "src/modular_mul.sv"
S       235    78558  1684836604   536138802  1683445674   779321100 "src/modular_sub.sv"
S       215    78560  1684836604   546138802  1681744731    86220200 "src/mux_32bit.sv"
S      2126    88402  1685426682   152968331  1685426682   122968332 "src/ntt_intt.sv"
S       212    78426  1685097560   962534490  1685097560   882534492 "src/single_port_ROM.sv"
S       122    88428  1684983737   250214080  1684983737    90214081 "top.sv"
